rt,coh,choice,c
0.521953203131659,0.128,1,1
0.448625113665602,0.128,1,1
1.11222546737429,0.128,1,1
0.673924999954743,0.128,1,1
0.543550170177146,0.128,1,1
0.827043602000088,0.128,1,1
0.587971481144576,0.128,1,1
0.65417572352613,0.128,1,1
1.05707617540129,0.128,1,1
0.518859985027764,0.128,1,1
0.517873644554386,0.128,1,1
0.597749228362511,0.128,1,1
0.466235231742599,0.128,1,1
0.544858738745505,0.128,1,1
0.524008135490296,0.128,1,1
0.487600830836088,0.128,1,1
0.405559722954316,0.128,1,1
0.600795662146462,0.128,1,1
0.531189376319937,0.128,1,1
0.465426970881148,0.128,1,1
0.603157242604693,0.128,1,1
0.435801494641349,0.128,1,1
0.65269785167541,0.128,1,1
0.497546740249659,0.128,1,1
0.446072224398927,0.128,1,1
0.618061266865976,0.128,1,1
0.462284171082364,0.128,1,1
0.914683324349279,0.128,1,1
0.515752762234202,0.128,1,1
0.707937173023992,0.128,1,1
0.518976686295642,0.128,1,1
0.52111165459412,0.128,1,1
0.474051393830262,0.128,1,1
0.582769862399446,0.128,1,1
0.525309990117567,0.128,1,1
0.469233530276038,0.128,1,1
0.524310893259642,0.128,1,1
0.86748948742783,0.128,1,1
0.526615525067947,0.128,1,1
0.43727544711433,0.128,1,1
0.421506436496734,0.128,1,1
0.445511072417393,0.128,1,1
0.441516850005814,0.128,1,1
0.499704051840762,0.128,1,1
0.543342752543401,0.128,1,1
0.55850930574224,0.128,1,1
0.676379134451989,0.128,1,1
0.531127192694005,0.128,1,1
0.565113121029158,0.128,1,1
0.874416999434044,0.128,1,1
0.39689688575753,0.128,1,1
0.603044152219401,0.128,1,1
0.431038717214823,0.128,1,1
0.636244416388833,0.128,1,1
0.919579434786078,0.128,1,1
0.508280008765368,0.128,1,1
0.548578317907276,0.128,1,1
0.899599624262026,0.128,1,1
1.01468310327393,0.128,1,1
1.10185972247001,0.128,1,1
0.57952166011043,0.128,1,1
0.521080984713213,0.128,1,1
0.565546248822636,0.128,1,1
0.458202779631077,0.128,1,1
0.44895634750855,0.128,1,1
0.423578911616833,0.128,1,1
0.630169985804979,0.128,1,1
0.985025634621555,0.128,1,1
0.502337729776307,0.128,1,1
0.807389606571299,0.128,1,1
0.452406250415109,0.128,1,1
0.632699533016748,0.128,1,1
0.890106677516807,0.128,1,1
0.723295723567046,0.128,1,1
0.946233180213869,0.128,1,1
0.618457174174097,0.128,1,1
0.553765929380635,0.128,1,1
0.687253645471862,0.128,1,1
0.454656069756486,0.128,0,0
0.438081618579626,0.128,0,0
0.741513458051536,0.128,0,0
0.444993016949353,0.128,0,0
0.923701112884253,0.128,0,0
0.980222277892396,0.128,0,0
0.605354717999352,0.128,0,0
0.413311296278884,0.128,0,0
0.412624749797427,0.128,0,0
0.482714364679759,0.128,0,0
0.498393524663644,0.128,0,0
1.26019496600353,0.128,0,0
0.3674448130362,0.256,1,1
0.520355978885598,0.256,1,1
0.541783619955533,0.256,1,1
0.519049165325259,0.256,1,1
0.466773595543775,0.256,1,1
0.772295326976089,0.256,1,1
0.531695705202033,0.256,1,1
0.382194489538538,0.256,1,1
0.465429981031883,0.256,1,1
0.40404685164229,0.256,1,1
0.439821480355347,0.256,1,1
0.568434257717575,0.256,1,1
0.416118135885813,0.256,1,1
0.407959105315709,0.256,1,1
0.379001477263373,0.256,1,1
0.471824612755964,0.256,1,1
0.436280529999995,0.256,1,1
0.427792032624917,0.256,1,1
0.421600730600485,0.256,1,1
0.49763273923306,0.256,1,1
0.457357472597952,0.256,1,1
0.40335795918235,0.256,1,1
0.468121303712344,0.256,1,1
0.462820504639387,0.256,1,1
0.406569701536364,0.256,1,1
0.462531019703436,0.256,1,1
0.426563338424225,0.256,1,1
0.444093944859411,0.256,1,1
0.654569090309412,0.256,1,1
0.497164416869586,0.256,1,1
0.440683344121705,0.256,1,1
0.375909640337792,0.256,1,1
0.468677370968658,0.256,1,1
0.546655747138284,0.256,1,1
0.433333578300731,0.256,1,1
0.513244680737365,0.256,1,1
0.420076621571631,0.256,1,1
0.424546934798833,0.256,1,1
0.431653746919285,0.256,1,1
0.457675402683482,0.256,1,1
0.412783722470798,0.256,1,1
0.51900583302221,0.256,1,1
0.454825236712418,0.256,1,1
0.510822782419254,0.256,1,1
0.631597529501971,0.256,1,1
0.531028277363821,0.256,1,1
0.423521566030105,0.256,1,1
0.514917099967232,0.256,1,1
0.383402012799411,0.256,1,1
0.625793396537208,0.256,1,1
0.39809522188801,0.256,1,1
0.398752663362285,0.256,1,1
0.412055499954851,0.256,1,1
0.416422288595071,0.256,1,1
0.557802303478517,0.256,1,1
0.440074680347063,0.256,1,1
0.441136537302701,0.256,1,1
0.426518320269936,0.256,1,1
0.466221504662184,0.256,1,1
0.546416031263921,0.256,1,1
0.562955507146596,0.256,1,1
0.418130464323035,0.256,1,1
0.427010701508577,0.256,1,1
0.456732454255603,0.256,1,1
0.402578163553275,0.256,1,1
0.405498749621863,0.256,1,1
0.421440118738938,0.256,1,1
0.479492453172335,0.256,1,1
0.509633711125938,0.256,1,1
0.404544598022387,0.256,1,1
0.397637711409581,0.256,1,1
0.477800254269167,0.256,1,1
0.510190722532399,0.256,1,1
0.597857046055335,0.256,1,1
0.410464858440826,0.256,1,1
0.523729153241958,0.256,1,1
0.481554628557157,0.256,1,1
0.411116842326737,0.256,1,1
0.387308498534282,0.256,1,1
0.435180077850552,0.256,1,1
0.566998662535956,0.256,1,1
0.568603025458492,0.256,1,1
0.474660015552673,0.256,1,1
0.439292900530696,0.256,1,1
0.60918842411466,0.256,1,1
0.457005888951545,0.256,1,1
0.4340747506541,0.256,1,1
0.62331144080705,0.256,1,1
0.424399533591426,0.256,1,1
0.408318910261438,0.256,1,1
0.431113144172692,0.256,1,1
0.652016771264233,0.256,1,1
0.473916254185132,0.256,1,1
0.538822953333163,0.256,1,1
0.435358507537874,0.256,1,1
0.425990079243517,0.256,1,1
0.382652924148061,0.256,1,1
0.452804392183285,0.256,1,1
0.395773683073899,0.256,1,1
0.399265843831334,0.256,1,1
0.500325712473308,0.256,1,1
0.47796759886369,0.256,1,1
0.513641084900292,0.256,1,1
0.509778749227054,0.256,1,1
0.440066814633151,0.256,1,1
0.387756484395034,0.256,1,1
0.597030642726158,0.256,1,1
0.484325469679506,0.256,1,1
0.393755399893508,0.256,1,1
0.397125182989087,0.256,1,1
0.468033920535172,0.256,1,1
0.465949317544533,0.256,1,1
0.43406190266097,0.256,1,1
0.418382625386051,0.256,1,1
0.396652036181622,0.256,1,1
0.401601131694044,0.256,1,1
0.360841570123381,0.256,1,1
0.428722493070424,0.256,1,1
0.424229499198186,0.256,1,1
0.56351126559891,0.256,1,1
0.521646890145996,0.256,1,1
0.41672647760111,0.256,1,1
0.592423062379126,0.256,1,1
0.449876917845996,0.256,1,1
0.400939785696972,0.256,1,1
0.462823888675851,0.256,1,1
0.409387334993719,0.256,1,1
0.400199770423062,0.256,1,1
0.506463828381541,0.256,1,1
0.404525038713307,0.256,1,1
0.426523978031547,0.256,1,1
0.486415515534958,0.256,1,1
0.393603950445197,0.256,1,1
0.434627925523467,0.256,1,1
0.384262699791233,0.256,1,1
0.57266952245174,0.256,1,1
0.501821659247693,0.256,1,1
0.469986869625199,0.256,1,1
0.439524559956024,0.256,1,1
0.503220281251995,0.256,1,1
0.537283292137972,0.256,1,1
0.42053107099312,0.256,1,1
0.4504333902349,0.256,1,1
0.406931013548646,0.256,1,1
0.53860479364826,0.256,1,1
0.401058345515796,0.256,1,1
0.474880001083007,0.256,1,1
0.487074335783087,0.256,1,1
0.4058976046864,0.256,1,1
0.421382342410579,0.256,1,1
0.42381583349122,0.256,1,1
0.493085665232436,0.256,1,1
0.491002453053227,0.256,1,1
0.494055975256861,0.256,1,1
0.433089382720325,0.256,1,1
0.440476519681943,0.256,1,1
0.420946383068265,0.256,1,1
0.431850592406779,0.256,1,1
0.478501369353535,0.256,1,1
0.487595109223412,0.256,1,1
0.487383506904036,0.256,1,1
0.47826780771342,0.256,1,1
0.455161258076447,0.256,1,1
0.411056955773849,0.256,1,1
0.585031897794668,0.256,1,1
0.417085214402951,0.256,1,1
0.466342633425331,0.256,1,1
0.481012947951328,0.256,1,1
0.411587263205009,0.256,1,1
0.403790225692822,0.256,1,1
0.397627003300418,0.256,1,1
0.41249360301179,0.256,1,1
0.428633448445904,0.256,1,1
0.471505084683137,0.256,1,1
0.405539031851613,0.256,1,1
0.442285384315181,0.256,1,1
0.484096700461242,0.256,1,1
0.401096558581343,0.256,1,1
0.418530012970139,0.256,1,1
0.408315149074222,0.256,1,1
0.399069862936822,0.256,1,1
0.454202745798164,0.256,1,1
0.411181145675917,0.256,1,1
0.472587590629447,0.256,1,1
0.436564411200463,0.256,1,1
0.43966877535945,0.256,1,1
0.415553576853059,0.256,1,1
0.439334287535866,0.256,1,1
0.574295057966368,0.256,1,1
0.421879766014338,0.256,1,1
0.575611451027289,0.256,1,1
0.439477256387457,0.256,1,1
0.430389342208443,0.256,1,1
0.450327216946283,0.256,1,1
0.440170629398953,0.256,1,1
0.469277756058848,0.256,1,1
0.509970982928554,0.256,1,1
0.418215382597159,0.256,1,1
0.524850782384038,0.256,1,1
0.470629011332251,0.256,0,0
0.436318714626859,0.512,1,1
0.39627154579319,0.512,1,1
0.412040337980026,0.512,1,1
0.399034855592249,0.512,1,1
0.384117590472071,0.512,1,1
0.392009531027252,0.512,1,1
0.418166601780506,0.512,1,1
0.432879042397626,0.512,1,1
0.443743559461444,0.512,1,1
0.370953691091719,0.512,1,1
0.397272426948288,0.512,1,1
0.385817697017374,0.512,1,1
0.41044737808014,0.512,1,1
0.398167925632514,0.512,1,1
0.41278278382034,0.512,1,1
0.396063687987484,0.512,1,1
0.420476106409179,0.512,1,1
0.365950111472444,0.512,1,1
0.388686585207645,0.512,1,1
0.408789088551941,0.512,1,1
0.418641213336346,0.512,1,1
0.414221474576825,0.512,1,1
0.402607920753964,0.512,1,1
0.390702000564174,0.512,1,1
0.401769395412613,0.512,1,1
0.374733171809664,0.512,1,1
0.399664087324831,0.512,1,1
0.413822112824928,0.512,1,1
0.412827742100189,0.512,1,1
0.432863010844561,0.512,1,1
0.385145950877253,0.512,1,1
0.414014516633233,0.512,1,1
0.383518499848488,0.512,1,1
0.411097129583861,0.512,1,1
0.4090159995203,0.512,1,1
0.437530265693872,0.512,1,1
0.419087722469456,0.512,1,1
0.416693604982042,0.512,1,1
0.380074237225534,0.512,1,1
0.38018759091451,0.512,1,1
0.421155660960823,0.512,1,1
0.384549836606854,0.512,1,1
0.378571792992945,0.512,1,1
0.39657725346779,0.512,1,1
0.42843562223929,0.512,1,1
0.382214820631613,0.512,1,1
0.412494201307908,0.512,1,1
0.439407955035249,0.512,1,1
0.412764360691156,0.512,1,1
0.388752979501904,0.512,1,1
0.39112364426278,0.512,1,1
0.394331411236901,0.512,1,1
0.422814246890859,0.512,1,1
0.402927856763496,0.512,1,1
0.391796371204775,0.512,1,1
0.408292890984026,0.512,1,1
0.412900492600657,0.512,1,1
0.399381752357753,0.512,1,1
0.408784956761434,0.512,1,1
0.382641520460741,0.512,1,1
0.37651663189542,0.512,1,1
0.436809624232116,0.512,1,1
0.361679432446851,0.512,1,1
0.426035366285115,0.512,1,1
0.424292475151027,0.512,1,1
0.39933948235328,0.512,1,1
0.399252676853579,0.512,1,1
0.425073650430002,0.512,1,1
0.411459266190977,0.512,1,1
0.408846928760578,0.512,1,1
0.39850012565384,0.512,1,1
0.373272187202843,0.512,1,1
0.394281833790547,0.512,1,1
0.441009419199017,0.512,1,1
0.43181201287182,0.512,1,1
0.368155079061779,0.512,1,1
0.381417226755476,0.512,1,1
0.407771734672985,0.512,1,1
0.402247546373234,0.512,1,1
0.392540630308668,0.512,1,1
0.406114981511214,0.512,1,1
0.407372878624201,0.512,1,1
0.4131345086735,0.512,1,1
0.419541884240568,0.512,1,1
0.401616052912396,0.512,1,1
0.408184871539865,0.512,1,1
0.373361059307997,0.512,1,1
0.403520543755205,0.512,1,1
0.40536830421441,0.512,1,1
0.385720079409993,0.512,1,1
0.378404897947787,0.512,1,1
0.408371182264843,0.512,1,1
0.396296466300731,0.512,1,1
0.376486330252361,0.512,1,1
0.396288192651456,0.512,1,1
0.388611917236236,0.512,1,1
0.404295680079956,0.512,1,1
0.431369794336999,0.512,1,1
0.386584563674211,0.512,1,1
0.411443780713603,0.512,1,1
0.410458874148388,0.512,1,1
0.407299194246443,0.512,1,1
0.413560389729332,0.512,1,1
0.406317453883163,0.512,1,1
0.439033204717755,0.512,1,1
0.418367596380571,0.512,1,1
0.405177863730435,0.512,1,1
0.396381634704941,0.512,1,1
0.415179167392031,0.512,1,1
0.391413817100099,0.512,1,1
0.372650383432201,0.512,1,1
0.453816626085794,0.512,1,1
0.405005409147859,0.512,1,1
0.418168507851614,0.512,1,1
0.401095926922339,0.512,1,1
0.41891232709183,0.512,1,1
0.431338585309025,0.512,1,1
0.418233506667205,0.512,1,1
0.37111402925501,0.512,1,1
0.425573903168366,0.512,1,1
0.398622177332711,0.512,1,1
0.409446296181773,0.512,1,1
0.404616076186751,0.512,1,1
0.395052382710104,0.512,1,1
0.397981593482904,0.512,1,1
0.384142166064654,0.512,1,1
0.396950278510685,0.512,1,1
0.416984624331294,0.512,1,1
0.473712524405253,0.512,1,1
0.425726524461162,0.512,1,1
0.370934304414883,0.512,1,1
0.434448874485168,0.512,1,1
0.417051861718369,0.512,1,1
0.395123301784346,0.512,1,1
0.378310397943824,0.512,1,1
0.410589612342765,0.512,1,1
0.400145906097912,0.512,1,1
0.425835534738267,0.512,1,1
0.396619712208,0.512,1,1
0.394721236596765,0.512,1,1
0.382015743551296,0.512,1,1
0.380918853504164,0.512,1,1
0.398084931652329,0.512,1,1
0.400709530670872,0.512,1,1
0.386628090215235,0.512,1,1
0.394382775052963,0.512,1,1
0.41036744595755,0.512,1,1
0.386687412584668,0.512,1,1
0.394642870724491,0.512,1,1
0.398646323061701,0.512,1,1
0.429690268124006,0.512,1,1
0.401995983976401,0.512,1,1
0.390827899663706,0.512,1,1
0.404136648943385,0.512,1,1
0.395650279569223,0.512,1,1
0.431812114414388,0.512,1,1
0.427840381372529,0.512,1,1
0.42089584366733,0.512,1,1
0.428283337977355,0.512,1,1
0.393493906590245,0.512,1,1
0.418540003838551,0.512,1,1
0.394782618380414,0.512,1,1
0.405762782652077,0.512,1,1
0.397045385720049,0.512,1,1
0.425764949957082,0.512,1,1
0.42716898838208,0.512,1,1
0.389231446622087,0.512,1,1
0.430017116927144,0.512,1,1
0.442190333037543,0.512,1,1
0.432751751304053,0.512,1,1
0.369723777663004,0.512,1,1
0.397432579594,0.512,1,1
0.432466415660753,0.512,1,1
0.383115096324719,0.512,1,1
0.416108941532947,0.512,1,1
0.417305557020592,0.512,1,1
0.412711948056329,0.512,1,1
0.383037113854868,0.512,1,1
0.391708427566202,0.512,1,1
0.369227349392373,0.512,1,1
0.375075573720986,0.512,1,1
0.432078996491116,0.512,1,1
0.404815628993452,0.512,1,1
0.427248189005203,0.512,1,1
0.414550292726312,0.512,1,1
0.406719623735746,0.512,1,1
0.417334669702026,0.512,1,1
0.421202923853543,0.512,1,1
0.427974767295353,0.512,1,1
0.449450869591133,0.512,1,1
0.406727332987211,0.512,1,1
0.406863882797724,0.512,1,1
0.44642521691706,0.512,1,1
0.377799711975213,0.512,1,1
0.427202641598853,0.512,1,1
0.424305817297086,0.512,1,1
0.400593151539985,0.512,1,1
0.419616039269494,0.512,1,1
0.379474727833698,0.512,1,1
0.399225670959366,0.512,1,1
